Timestamp,UnitName,HeatProduced,ElectricityProduced,ProductionCost,FuelConsumption,CO2Emissions
03/01/2024 00:00:00,HP1,6,-6,7505.64,0,0
03/01/2024 00:00:00,GB1,0.62,0,322.4,0.56,108.5
03/01/2024 01:00:00,HP1,6,-6,7287.3,0,0
03/01/2024 01:00:00,GB1,0.85,0,442,0.76,148.75
03/01/2024 02:00:00,HP1,6,-6,7057.32,0,0
03/01/2024 02:00:00,GB1,0.98,0,509.6,0.88,171.5
03/01/2024 03:00:00,HP1,6,-6,6966.72,0,0
03/01/2024 03:00:00,GB1,1.04,0,540.8,0.94,182
03/01/2024 04:00:00,HP1,6,-6,6877.44,0,0
03/01/2024 04:00:00,GB1,1.72,0,894.4,1.55,301
03/01/2024 05:00:00,HP1,6,-6,7017.18,0,0
03/01/2024 05:00:00,GB1,1.85,0,962,1.66,323.75
03/01/2024 06:00:00,HP1,6,-6,8204.4,0,0
03/01/2024 06:00:00,GB1,2.15,0,1118,1.94,376.25
03/01/2024 07:00:00,HP1,6,-6,9139.8,0,0
03/01/2024 07:00:00,GB1,1.62,0,842.4,1.46,283.5
03/01/2024 08:00:00,HP1,6,-6,10012.68,0,0
03/01/2024 08:00:00,GB1,1.55,0,806,1.39,271.25
03/01/2024 09:00:00,HP1,6,-6,8218.2,0,0
03/01/2024 09:00:00,GB1,1.6,0,832,1.44,280
03/01/2024 10:00:00,HP1,6,-6,6075.06,0,0
03/01/2024 10:00:00,GB1,1.75,0,910,1.58,306.25
03/01/2024 11:00:00,HP1,6,-6,5657.58,0,0
03/01/2024 11:00:00,GB1,1.06,0,551.2,0.95,185.5
03/01/2024 12:00:00,HP1,6,-6,5521.86,0,0
03/01/2024 12:00:00,GB1,0.68,0,353.6,0.61,119
03/01/2024 13:00:00,HP1,6,-6,5489.28,0,0
03/01/2024 13:00:00,GB1,0.73,0,379.6,0.66,127.75
03/01/2024 14:00:00,HP1,6,-6,5460.72,0,0
03/01/2024 14:00:00,GB1,0.84,0,436.8,0.76,147
03/01/2024 15:00:00,HP1,6,-6,5958.54,0,0
03/01/2024 15:00:00,GB1,1.3,0,676,1.17,227.5
03/01/2024 16:00:00,HP1,6,-6,6079.56,0,0
